timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1597332187850,5416,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332187850,60316,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332187850,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332188854,5429,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332188854,60212,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332188854,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332189863,3447,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332189863,60206,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332189863,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332190870,2750,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332190870,59564,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332190870,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332191882,3075,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332191882,59563,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332191882,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332192897,1550,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332192897,59509,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332192897,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332193909,1132,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332193909,59232,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332193909,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332194919,1574,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332194919,59173,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332194919,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332195930,2351,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332195930,58528,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332195930,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332196944,393,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332196944,58472,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332196944,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332197956,1156,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332197956,58468,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332197956,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332198970,1157,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332198970,58462,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332198970,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332199982,3075,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332199982,58461,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332199982,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332200996,1968,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332200996,58377,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332200996,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332202004,5738,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332202004,58378,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332202004,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332203014,7105,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332203014,58376,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332203014,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332204026,793,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332204026,58405,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332204026,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332205035,2325,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332205035,58527,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332205035,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332206046,2312,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332206046,58526,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332206046,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332207056,4210,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332207056,58531,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332207056,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332208069,787,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332208069,58531,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332208069,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332209081,1919,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332209081,58528,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332209081,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332210090,1550,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332210090,58533,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332210090,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332211103,759,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332211103,58531,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332211103,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332212112,6546,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332212112,58552,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332212112,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332213123,750,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332213123,58551,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332213123,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332214135,2314,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332214135,58700,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332214135,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332215136,0,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332215136,58684,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332215136,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332216148,1943,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332216148,58639,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332216148,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332217160,1157,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332217160,58638,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332217160,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332218174,1574,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332218174,58628,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332218174,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332219183,797,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332219183,58629,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332219183,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332220197,1132,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332220197,58627,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332220197,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332221204,375,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332221204,58606,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332221204,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332222212,2684,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332222212,58611,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332222212,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332223225,2313,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332223225,58610,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332223225,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332224227,1574,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332224227,58611,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332224227,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332225237,1925,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332225237,58610,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332225237,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332226250,0,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332226251,58605,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332226251,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332227261,4242,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332227261,58613,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332227261,1000,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332228270,1132,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332228270,58611,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332228270,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332229279,3148,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332229279,58636,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332229279,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332230294,1156,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332230294,58634,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332230294,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332231305,1920,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332231305,58611,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332231305,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332232318,762,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332232318,58610,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332232318,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332233330,1157,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332233330,58609,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332233330,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332234340,403,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332234340,58609,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332234340,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332235351,1935,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332235351,58608,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332235351,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332236363,9565,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332236363,58534,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332236363,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332237371,374,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332237371,58511,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332237371,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332238386,763,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332238386,58485,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332238386,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332239400,1181,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332239400,58483,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332239400,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332240402,8575,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332240402,58507,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332240402,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332241413,3101,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332241413,58474,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332241413,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332242413,1152,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332242413,58460,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332242413,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332243424,369,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332243424,58463,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332243424,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332244438,0,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332244438,58450,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332244438,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332245451,0,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332245451,58448,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332245451,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332246458,392,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332246458,58441,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332246458,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332247468,2350,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332247468,58439,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332247468,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332248480,4209,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332248480,58445,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332248480,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332249493,16564,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332249493,58597,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332249493,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332250503,2313,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332250503,58595,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332250503,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332251517,3101,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332251517,58512,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332251517,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332252523,369,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332252523,58510,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332252523,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332253531,3548,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332253531,58510,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332253531,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332254545,1502,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332254545,58507,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332254545,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332255552,1156,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332255552,58507,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332255552,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332256562,1974,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332256562,58512,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332256562,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332257576,1156,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332257576,58581,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332257576,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332258588,1525,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332258588,58596,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332258588,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332259597,1526,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332259597,58598,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332259597,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332260608,1599,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332260608,58570,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332260608,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332261619,2290,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332261619,58543,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332261619,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332262633,2683,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332262633,58540,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332262633,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332263646,3075,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332263646,58540,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332263646,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332264656,2749,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332264656,58543,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332264656,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332265665,5366,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332265665,58614,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332265665,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332266681,4700,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332266681,58662,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332266681,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332267695,4235,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332267695,58650,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332267695,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332268710,800,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332268710,58638,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332268710,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332269720,1519,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332269720,58625,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332269720,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332270734,775,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332270734,58625,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332270734,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332271744,3077,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332271744,58612,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332271744,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332272744,1574,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332272744,58603,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332272744,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332273756,1920,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332273756,58590,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332273756,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332274770,3840,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332274770,58608,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332274770,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332275785,367,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332275785,58597,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332275785,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332276797,771,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332276797,58588,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332276797,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332277807,400,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332277807,58588,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332277807,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332278817,3076,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332278817,58588,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332278817,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332279826,1174,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332279826,58588,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332279826,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332280837,393,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332280837,58586,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332280837,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332281848,4602,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332281848,58765,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332281848,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332282862,1950,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332282862,58765,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332282862,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332283871,772,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332283871,58764,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332283871,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332284886,1575,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332284886,58763,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332284886,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332285897,393,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
1597332285897,58763,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597332285897,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1597332286902,2350,localhost CPU user,,,,,true,,0,0,0,0,null,0,0,0
